Cluster,Hybrid
23,P1000:P2030
23,P1001:P2030
5,P1002:P1158
23,P1002:P2030
3,P1003:P1803
22,P1004:P2691
6,P1005:P1686
6,P1005:P1687
47,P1005:P1716
11,P1006:P1389
11,P1006:P1396
22,P1006:P1413
11,P1006:P1537
11,P1006:P1542
11,P1006:P1567
11,P1006:P1572
11,P1006:P1576
11,P1006:P1581
11,P1006:P1583
11,P1006:P1594
11,P1006:P1601
11,P1006:P1631
11,P1006:P1677
11,P1006:P1687
11,P1006:P1711
11,P1006:P1716
11,P1006:P1731
11,P1006:P1733
11,P1006:P1746
44,P1007:P1138
44,P1007:P1379
43,P1007:P1383
43,P1007:P1384
43,P1007:P1391
44,P1007:P1397
44,P1007:P1408
44,P1007:P1409
43,P1007:P1412
44,P1007:P1519
43,P1007:P1527
43,P1007:P1535
43,P1007:P1537
43,P1007:P1543
44,P1007:P1551
44,P1007:P1558
43,P1007:P1590
44,P1007:P1632
44,P1007:P1633
44,P1007:P1675
44,P1007:P1676
44,P1007:P1677
44,P1007:P1679
6,P1007:P1686
6,P1007:P1687
44,P1007:P1688
44,P1007:P1693
22,P1007:P1696
22,P1007:P1698
22,P1007:P1699
44,P1007:P1700
44,P1007:P1701
44,P1007:P1702
44,P1007:P1707
43,P1007:P1716
22,P1007:P1721
44,P1007:P1722
44,P1007:P1723
44,P1007:P1726
44,P1007:P1729
44,P1007:P1775
44,P1007:P1784
22,P1007:P1913
44,P1007:P1915
22,P1007:P2003
22,P1007:P2005
44,P1007:P2693
6,P1008:P1688
43,P1008:P1716
43,P1009:P1710
43,P1009:P1711
21,P1010:P1678
6,P1010:P1687
43,P1010:P1716
21,P1010:P1720
27,P1010:P1753
22,P1011:P1483
22,P1011:P1709
21,P1012:P1600
17,P1012:P1716
17,P1013:P1379
17,P1013:P1390
17,P1013:P1411
21,P1013:P1493
21,P1013:P1495
17,P1013:P1515
17,P1013:P1517
21,P1013:P1520
21,P1013:P1529
17,P1013:P1538
17,P1013:P1542
17,P1013:P1546
17,P1013:P1553
17,P1013:P1589
22,P1013:P1626
17,P1013:P1629
21,P1013:P1678
17,P1013:P1692
17,P1013:P1695
17,P1013:P1716
21,P1013:P1722
17,P1013:P1732
17,P1013:P1745
17,P1013:P1748
17,P1013:P1835
17,P1013:P1930
24,P1014:P1171
47,P1015:P1395
24,P1016:P1171
31,P1016:P2308
31,P1016:P2660
18,P1017:P1978
21,P1025:P1722
21,P1026:P1174
21,P1026:P1176
21,P1026:P1515
17,P1026:P1535
17,P1026:P1539
21,P1026:P1545
17,P1026:P1547
21,P1026:P1549
17,P1026:P1562
21,P1026:P1563
17,P1026:P1566
17,P1026:P1567
21,P1026:P1581
17,P1026:P1598
21,P1026:P1600
21,P1026:P1603
17,P1026:P1607
17,P1026:P1608
21,P1026:P1609
21,P1026:P1611
17,P1026:P1629
21,P1026:P1679
21,P1026:P1686
21,P1026:P1715
17,P1026:P1716
21,P1026:P1723
21,P1026:P1729
21,P1026:P1765
21,P1026:P1774
21,P1026:P1788
21,P1026:P1796
21,P1026:P1801
17,P1026:P1928
17,P1026:P1930
21,P1026:P1939
17,P1026:P1941
21,P1026:P1973
21,P1026:P2664
17,P1027:P1540
17,P1027:P1567
22,P1027:P1571
21,P1027:P1586
17,P1027:P1629
21,P1027:P1678
17,P1027:P1716
22,P1028:P1534
21,P1028:P1538
21,P1028:P1627
21,P1028:P1686
21,P1029:P1525
21,P1029:P1536
21,P1029:P1677
17,P1029:P1716
21,P1029:P1750
21,P1030:P1722
29,P1031:P1384
29,P1031:P1395
29,P1031:P1483
29,P1031:P1490
29,P1031:P1493
8,P1031:P1499
29,P1031:P1516
29,P1031:P1527
29,P1031:P1530
29,P1031:P1531
29,P1031:P1578
29,P1031:P1595
29,P1031:P1599
29,P1031:P1605
29,P1031:P1610
29,P1031:P1616
29,P1031:P1619
29,P1031:P1624
29,P1031:P1703
29,P1031:P1704
29,P1031:P1715
29,P1031:P1719
29,P1031:P1741
29,P1031:P1771
29,P1031:P1805
29,P1031:P1922
29,P1031:P1937
14,P1032:P1722
17,P1033:P1929
17,P1034:P1382
21,P1034:P1687
21,P1035:P1676
47,P1036:P1537
47,P1036:P1625
47,P1036:P1629
47,P1036:P1716
47,P1036:P1717
1,P1036:P1927
1,P1036:P2223
24,P1037:P1171
2,P1037:P1676
14,P1038:P1722
2,P1039:P1142
2,P1039:P1544
2,P1039:P1577
2,P1039:P1580
2,P1039:P1614
